#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1404176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23112, tid=25264
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Vert\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i5-11400H @ 2.70GHz, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Mon May  4 02:50:26 2026 SE Asia Standard Time elapsed time: 3083.665899 seconds (0d 0h 51m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000001b7f6276790):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]


Current CompileTask:
C2:3083666 152112   !   4       com.android.tools.r8.shaking.O::a (310 bytes)

Stack: [0x0000003b62f00000,0x0000003b63000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfb24]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001b787e88190, 0x000001b7987486a0, 0x000001b798747980, 0x000001b7987493c0,
0x000001b798749a50, 0x000001b798746c60, 0x000001b79874a770, 0x000001b79874b490,
0x000001b79874ae00, 0x000001b79874bb20, 0x000001b79874c1b0, 0x000001b798725880,
0x000001b798727950, 0x000001b798728670, 0x000001b7987251f0, 0x000001b7987265a0,
0x000001b798727fe0, 0x000001b798729390, 0x000001b798725f10, 0x000001b79872a0b0,
0x000001b798729a20, 0x000001b79872add0, 0x000001b79872a740, 0x000001b79872c180,
0x000001b79872baf0, 0x000001b79872b460, 0x000001b786bb1f30, 0x000001b786bb18a0,
0x000001b786baeab0, 0x000001b786bb1210, 0x000001b786bb25c0, 0x000001b786bb2c50,
0x000001b786bb32e0, 0x000001b786bb3970, 0x000001b786bb04f0, 0x000001b786bb4000,
0x000001b787e9fe30, 0x000001b787e9f7a0, 0x000001b786bb4690, 0x000001b786bb4d20,
0x000001b786bb53b0, 0x000001b79833e5f0, 0x000001b79ae05bc0, 0x000001b787e9c9b0,
0x000001b78911a4f0, 0x000001b79833f310, 0x000001b79ac71f10, 0x000001b79ac6f7b0,
0x000001b781812aa0, 0x000001b798dc6230, 0x000001b787ea04c0, 0x000001b787e9ea80,
0x000001b787e9f110, 0x000001b787e9d040, 0x000001b787e9dd60, 0x000001b787e9e3f0,
0x000001b787ea0b50, 0x000001b787e9d6d0, 0x000001b787ea11e0, 0x000001b787ea4660,
0x000001b787ea3fd0, 0x000001b798dc6f50, 0x000001b798dc4e80, 0x000001b787ea1f00,
0x000001b787ea1870, 0x000001b7880d7290, 0x000001b798f6b160, 0x000001b798f6b7f0,
0x000001b798f69720, 0x000001b798f6aad0, 0x000001b798342100, 0x000001b79ae04810,
0x000001b7880d7fb0, 0x000001b798dc3ad0, 0x000001b798dba7d0, 0x000001b798dbdc50,
0x000001b798dc5ba0, 0x000001b7910aadb0, 0x000001b79acae440, 0x000001b79ae06f70,
0x000001b798f6a440, 0x000001b792d71250, 0x000001b789119140, 0x000001b7880d99f0,
0x000001b7880d8640, 0x000001b7996d4c80, 0x000001b79ae089b0, 0x000001b79acaead0,
0x000001b798f68a00, 0x000001b798340030, 0x000001b798dbbb80, 0x000001b792d6ddd0,
0x000001b7983406c0, 0x000001b79ae0b110, 0x000001b7908ba700, 0x000001b79acbf180,
0x000001b79ae07600, 0x000001b7880d9360, 0x000001b78911ab80, 0x000001b789117d90,
0x000001b79c866a30, 0x000001b79c6e4320, 0x000001b79c6e3c90, 0x000001b79c6e56d0,
0x000001b79d57b310, 0x000001b79d57c030, 0x000001b78911bf30, 0x000001b79c6e49b0,
0x000001b798ca7500, 0x000001b792774f80, 0x000001b79e9b7dd0, 0x000001b792772190,
0x000001b79cede440, 0x000001b799f3caa0, 0x000001b799f3c410, 0x000001b79c6e5d60,
0x000001b798820640, 0x000001b79881f290, 0x000001b79e9b6390, 0x000001b79cedf7f0
}
_to_delete_list=0x000001b791fc4ad0, length=271, elements={
0x000001b7cab13600, 0x000001b7f622d0d0, 0x000001b7f622fb40, 0x000001b7f62305a0,
0x000001b7f624e800, 0x000001b7f6258540, 0x000001b7f62591b0, 0x000001b7f62634d0,
0x000001b7f6276790, 0x000001b7f629d140, 0x000001b7f62627b0, 0x000001b7f62641f0,
0x000001b7f6264f10, 0x000001b7f6262e40, 0x000001b7fc23d590, 0x000001b7fc23dc20,
0x000001b7fc23cf00, 0x000001b7fc23e2b0, 0x000001b7fc243170, 0x000001b7fc242ae0,
0x000001b7f69d7b00, 0x000001b7fedc8260, 0x000001b780031610, 0x000001b780fe7710,
0x000001b787899400, 0x000001b787898d70, 0x000001b787899a90, 0x000001b7878986e0,
0x000001b7878979c0, 0x000001b787897330, 0x000001b787898050, 0x000001b787896ca0,
0x000001b78789cf10, 0x000001b78789e950, 0x000001b78789f670, 0x000001b78789efe0,
0x000001b78789c1f0, 0x000001b7878a3ea0, 0x000001b789db9000, 0x000001b789dbf900,
0x000001b7983cffe0, 0x000001b790c92ed0, 0x000001b790c93bf0, 0x000001b7880d7920,
0x000001b7880da710, 0x000001b78a070cb0, 0x000001b792d6e460, 0x000001b792d6eaf0,
0x000001b792d6f180, 0x000001b787e8a8f0, 0x000001b799a4b350, 0x000001b799a4b9e0,
0x000001b787e88eb0, 0x000001b787e87b00, 0x000001b799a4c070, 0x000001b799a4c700,
0x000001b799a49280, 0x000001b799a4e140, 0x000001b799a4ee60, 0x000001b799a4f4f0,
0x000001b799a4e7d0, 0x000001b799a4cd90, 0x000001b799a4d420, 0x000001b79c503230,
0x000001b79c5038c0, 0x000001b79c5045e0, 0x000001b79c503f50, 0x000001b79c504c70,
0x000001b79c5017f0, 0x000001b787e89bd0, 0x000001b787e8af80, 0x000001b787e8bca0,
0x000001b79c502510, 0x000001b79c502ba0, 0x000001b788d20f50, 0x000001b788d243d0,
0x000001b788d23d40, 0x000001b788d215e0, 0x000001b787e88820, 0x000001b787e8f7b0,
0x000001b787e8dd70, 0x000001b787e8c9c0, 0x000001b792b72780, 0x000001b792b72e10,
0x000001b792b741c0, 0x000001b792b74850, 0x000001b792b74ee0, 0x000001b792b71a60,
0x000001b792b76290, 0x000001b792b789f0, 0x000001b792b76fb0, 0x000001b792b77cd0,
0x000001b792b75c00, 0x000001b787e8d6e0, 0x000001b787e8c330, 0x000001b787e8ea90,
0x000001b787e8e400, 0x000001b787e8d050, 0x000001b787e911f0, 0x000001b787e8fe40,
0x000001b787e91880, 0x000001b787e8f120, 0x000001b787e932c0, 0x000001b787e93950,
0x000001b787e904d0, 0x000001b788d236b0, 0x000001b788d21c70, 0x000001b788d22990,
0x000001b788d23020, 0x000001b799cb10b0, 0x000001b799cb3ea0, 0x000001b799cb4530,
0x000001b791ff6840, 0x000001b791ff3a50, 0x000001b791ff40e0, 0x000001b791ff4770,
0x000001b799cb1740, 0x000001b799cb2af0, 0x000001b799cb1dd0, 0x000001b799cb3180,
0x000001b799cb3810, 0x000001b7977f7430, 0x000001b7977f6710, 0x000001b7977f6080,
0x000001b7977f7ac0, 0x000001b7977f6da0, 0x000001b7977f8150, 0x000001b7fcdbbeb0,
0x000001b7fcdbd260, 0x000001b787e93fe0, 0x000001b787e960b0, 0x000001b787e94d00,
0x000001b787e92c30, 0x000001b787e96740, 0x000001b787e97af0, 0x000001b787e95390,
0x000001b787e96dd0, 0x000001b787e97460, 0x000001b787e94670, 0x000001b787e98180,
0x000001b799a47ed0, 0x000001b7910aa720, 0x000001b7910ac160, 0x000001b7910ac7f0,
0x000001b798744b90, 0x000001b798745220, 0x000001b798748d30, 0x000001b7987472f0,
0x000001b7987465d0, 0x000001b7987458b0, 0x000001b798748010, 0x000001b79874a0e0,
0x000001b787e88190, 0x000001b7987486a0, 0x000001b798747980, 0x000001b7987493c0,
0x000001b798749a50, 0x000001b798746c60, 0x000001b79874a770, 0x000001b79874b490,
0x000001b79874ae00, 0x000001b79874bb20, 0x000001b79874c1b0, 0x000001b798725880,
0x000001b798727950, 0x000001b798728670, 0x000001b7987251f0, 0x000001b7987265a0,
0x000001b798727fe0, 0x000001b798729390, 0x000001b798725f10, 0x000001b79872a0b0,
0x000001b798729a20, 0x000001b79872add0, 0x000001b79872a740, 0x000001b79872c180,
0x000001b79872baf0, 0x000001b79872b460, 0x000001b786bb1f30, 0x000001b786bb18a0,
0x000001b786baeab0, 0x000001b786bb1210, 0x000001b786bb25c0, 0x000001b786bb2c50,
0x000001b786bb32e0, 0x000001b786bb3970, 0x000001b786bb04f0, 0x000001b786bb4000,
0x000001b787e9fe30, 0x000001b787e9f7a0, 0x000001b786bb4690, 0x000001b786bb4d20,
0x000001b786bb53b0, 0x000001b79833e5f0, 0x000001b79ae05bc0, 0x000001b787e9c9b0,
0x000001b78911a4f0, 0x000001b79833f310, 0x000001b79ac71f10, 0x000001b79ac6f7b0,
0x000001b781812aa0, 0x000001b798dc6230, 0x000001b787ea04c0, 0x000001b787e9ea80,
0x000001b787e9f110, 0x000001b787e9d040, 0x000001b787e9dd60, 0x000001b787e9e3f0,
0x000001b787ea0b50, 0x000001b787e9d6d0, 0x000001b787ea11e0, 0x000001b787ea4660,
0x000001b787ea3fd0, 0x000001b798dc6f50, 0x000001b798dc4e80, 0x000001b787ea1f00,
0x000001b787ea1870, 0x000001b7880d7290, 0x000001b798f6b160, 0x000001b798f6b7f0,
0x000001b798f69720, 0x000001b798f6aad0, 0x000001b798342100, 0x000001b79ae04810,
0x000001b7880d7fb0, 0x000001b798dc3ad0, 0x000001b798dba7d0, 0x000001b798dbdc50,
0x000001b798dc5ba0, 0x000001b7910aadb0, 0x000001b79acae440, 0x000001b79ae06f70,
0x000001b798f6a440, 0x000001b792d71250, 0x000001b789119140, 0x000001b7880d99f0,
0x000001b7880d8640, 0x000001b7996d4c80, 0x000001b79ae089b0, 0x000001b79acaead0,
0x000001b798f68a00, 0x000001b798340030, 0x000001b798dbbb80, 0x000001b792d6ddd0,
0x000001b7983406c0, 0x000001b79ae0b110, 0x000001b7908ba700, 0x000001b79acbf180,
0x000001b79ae07600, 0x000001b7880d9360, 0x000001b78911ab80, 0x000001b789117d90,
0x000001b79c866a30, 0x000001b79c6e4320, 0x000001b79c6e3c90, 0x000001b79c6e56d0,
0x000001b79d57b310, 0x000001b79d57c030, 0x000001b78911bf30, 0x000001b79c6e49b0,
0x000001b798ca7500, 0x000001b792774f80, 0x000001b79e9b7dd0, 0x000001b792772190,
0x000001b79cede440, 0x000001b799f3caa0, 0x000001b799f3c410, 0x000001b79c6e5d60,
0x000001b798820640, 0x000001b79881f290, 0x000001b79e9b6390
}

Java Threads: ( => current thread )
  0x000001b7cab13600 JavaThread "main"                              [_thread_blocked, id=26292, stack(0x0000003b62000000,0x0000003b62100000) (1024K)]
  0x000001b7f622d0d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2128, stack(0x0000003b62800000,0x0000003b62900000) (1024K)]
  0x000001b7f622fb40 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23276, stack(0x0000003b62900000,0x0000003b62a00000) (1024K)]
  0x000001b7f62305a0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27472, stack(0x0000003b62a00000,0x0000003b62b00000) (1024K)]
  0x000001b7f624e800 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=24228, stack(0x0000003b62b00000,0x0000003b62c00000) (1024K)]
  0x000001b7f6258540 JavaThread "Attach Listener"            daemon [_thread_blocked, id=4084, stack(0x0000003b62c00000,0x0000003b62d00000) (1024K)]
  0x000001b7f62591b0 JavaThread "Service Thread"             daemon [_thread_in_vm, id=8236, stack(0x0000003b62d00000,0x0000003b62e00000) (1024K)]
  0x000001b7f62634d0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=9808, stack(0x0000003b62e00000,0x0000003b62f00000) (1024K)]
=>0x000001b7f6276790 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=25264, stack(0x0000003b62f00000,0x0000003b63000000) (1024K)]
  0x000001b7f629d140 JavaThread "C1 CompilerThread0"         daemon [_thread_in_native, id=8868, stack(0x0000003b63000000,0x0000003b63100000) (1024K)]
  0x000001b7f62627b0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=24472, stack(0x0000003b63100000,0x0000003b63200000) (1024K)]
  0x000001b7f62641f0 JavaThread "Daemon health stats"               [_thread_blocked, id=7960, stack(0x0000003b63500000,0x0000003b63600000) (1024K)]
  0x000001b7f6264f10 JavaThread "Incoming local TCP Connector on port 51234"        [_thread_in_native, id=23884, stack(0x0000003b63800000,0x0000003b63900000) (1024K)]
  0x000001b7f6262e40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=23100, stack(0x0000003b63900000,0x0000003b63a00000) (1024K)]
  0x000001b7fc23d590 JavaThread "Cache worker for journal cache (C:\Users\Vert\.gradle\caches\journal-1)"        [_thread_blocked, id=17428, stack(0x0000003b64800000,0x0000003b64900000) (1024K)]
  0x000001b7fc23dc20 JavaThread "File lock request listener"        [_thread_in_native, id=27684, stack(0x0000003b64900000,0x0000003b64a00000) (1024K)]
  0x000001b7fc23cf00 JavaThread "Cache worker for file hash cache (C:\Users\Vert\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=22864, stack(0x0000003b64a00000,0x0000003b64b00000) (1024K)]
  0x000001b7fc23e2b0 JavaThread "File watcher server"        daemon [_thread_in_native, id=28492, stack(0x0000003b64d00000,0x0000003b64e00000) (1024K)]
  0x000001b7fc243170 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=10880, stack(0x0000003b64e00000,0x0000003b64f00000) (1024K)]
  0x000001b7fc242ae0 JavaThread "Cache worker for file content cache (C:\Users\Vert\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=15248, stack(0x0000003b65000000,0x0000003b65100000) (1024K)]
  0x000001b7f69d7b00 JavaThread "Memory manager"                    [_thread_blocked, id=27784, stack(0x0000003b67600000,0x0000003b67700000) (1024K)]
  0x000001b7fedc8260 JavaThread "jar transforms"                    [_thread_blocked, id=24080, stack(0x0000003b6c900000,0x0000003b6ca00000) (1024K)]
  0x000001b780031610 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=3876, stack(0x0000003b6dd00000,0x0000003b6de00000) (1024K)]
  0x000001b780fe7710 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=20420, stack(0x0000003b6df00000,0x0000003b6e000000) (1024K)]
  0x000001b787899400 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=25476, stack(0x0000003b6e000000,0x0000003b6e100000) (1024K)]
  0x000001b787898d70 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27544, stack(0x0000003b6e100000,0x0000003b6e200000) (1024K)]
  0x000001b787899a90 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=14380, stack(0x0000003b6e200000,0x0000003b6e300000) (1024K)]
  0x000001b7878986e0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=26944, stack(0x0000003b6e300000,0x0000003b6e400000) (1024K)]
  0x000001b7878979c0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=25664, stack(0x0000003b6e400000,0x0000003b6e500000) (1024K)]
  0x000001b787897330 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=27408, stack(0x0000003b6e500000,0x0000003b6e600000) (1024K)]
  0x000001b787898050 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=10380, stack(0x0000003b6e600000,0x0000003b6e700000) (1024K)]
  0x000001b787896ca0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=28304, stack(0x0000003b6e700000,0x0000003b6e800000) (1024K)]
  0x000001b78789cf10 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=25904, stack(0x0000003b6e800000,0x0000003b6e900000) (1024K)]
  0x000001b78789e950 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=2716, stack(0x0000003b71400000,0x0000003b71500000) (1024K)]
  0x000001b78789f670 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=17748, stack(0x0000003b71600000,0x0000003b71700000) (1024K)]
  0x000001b78789efe0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=18740, stack(0x0000003b71500000,0x0000003b71600000) (1024K)]
  0x000001b78789c1f0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=28316, stack(0x0000003b71700000,0x0000003b71800000) (1024K)]
  0x000001b7878a3ea0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=27288, stack(0x0000003b71800000,0x0000003b71900000) (1024K)]
  0x000001b789db9000 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=8748, stack(0x0000003b6ee00000,0x0000003b6ef00000) (1024K)]
  0x000001b789dbf900 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=9252, stack(0x0000003b70400000,0x0000003b70500000) (1024K)]
  0x000001b7983cffe0 JavaThread "Cache worker for Java compile cache (C:\Users\Vert\.gradle\caches\8.14\javaCompile)"        [_thread_blocked, id=27836, stack(0x0000003b6f200000,0x0000003b6f300000) (1024K)]
  0x000001b790c92ed0 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=24760, stack(0x0000003b72e00000,0x0000003b72f00000) (1024K)]
